<?xml version="1.0" encoding="UTF-8"?>
<Items Description="Начальное заполнение справочника Налоговые назначения активов и затрат" Columns="PredefinedName,Name#,KindOfTax,Amortized,KindOfNDS,Used,TaxAssignment" ColumnNames="ИмяПредопределенного,Наименование,ВидНалоговойДеятельности,Амортизируется,ВидДеятельностиНДС,Используется,ГруппаНалоговогоНазначения">
	<Item PredefinedName="НеХозДеятельность" Name="(не исп.) Нехоз. д-сть" NameUkr="(не вик.) Негосп. д-сть" KindOfTax="НеОблагаемая" Amortized="Ложь" KindOfNDS="Облагаемая" Used="Истина" TaxAssignment="НалоговыеНазначенияДоНКУ"/>
	<Item PredefinedName="НКУ_ХозДеятельность" Name="(не исп.) Хоз. д-сть" NameUkr="(не вик.) Госп. д-сть" KindOfTax="ОблагаемаяПоОбычнойСтавке" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_ТоргДеятельность" Name="(не исп.) Торг. д-сть (пат.)" NameUkr="(не вик.) Торг. д-сть (пат.)" KindOfTax="ПатентРозничнаяТорговля" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_БытУслуги" Name="(не исп.) Быт. усл. (пат.)" NameUkr="(не вик.) Побут. посл. (пат.)" KindOfTax="ПатентОказаниеБытовыхУслуг" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_ОбмВалюты" Name="(не исп.) Обм. вал. (пат.)" NameUkr="(не вик.) Обм. вал. (пат.)" KindOfTax="ПатентТорговляВалютой" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_ИгорБизнес" Name="(не исп.) Игор. бизнес (пат.)" NameUkr="(не вик.) Ігор. бізнес (пат.)" KindOfTax="ПатентУслугиИгорныйБизнес" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_НеХозДеятельность" Name="(не исп.) Нехоз. д-сть" NameUkr="(не вик.) Негосп. д-сть" KindOfTax="НеОблагаемая" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_Освобожденная" Name="(не исп.) Освобожд. (п. 154.6 НКУ)" NameUkr="(не вик.) Звільн. (п. 154.6 ПКУ)" KindOfTax="Освобожденная" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_Распределяемая" Name="(не исп.) Распред." NameUkr="(не вик.) Розпод." KindOfTax="Распределяемая" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
	<Item PredefinedName="НКУ_ПрограммнаяПродукция" Name="(не исп.) Прогр. прод. (субъекты индустрии)" NameUkr="(не вик.) Прогр. прод. (суб`єкти індустрії)" KindOfTax="ПрограммнаяПродукция" Amortized="Ложь" Used="Истина" TaxAssignment="НалоговыеНазначенияДоходовИЗатрат"/>
</Items>
