<Items Description="Начальное заполнение регистра сведений Взносы в фонды по группам" Columns="PredefinedName,Code,Name#" ColumnNames="ИмяПредопределенного,Код,Наименование">
	<Item PredefinedName="СекцияА_01" Code="01" Name="Секция А 01" NameUkr="Землі сільськогосподарського призначення"/>
	<Item PredefinedName="СтроительствоЗданийКультурыЭкстерриториальныхОрганизаций" Code="03.05" Name="Для строительства и обслуживания зданий экстерриториальных организаций и органов" NameUkr="Для будівництва та обслуговування будівель екстериторіальних організацій та органів"/>
	<Item PredefinedName="СтроительствоЗданийТорговли" Code="03.07" Name="Для строительства и обслуживания зданий торговли" NameUkr="Для будівництва та обслуговування будівель торгівлі"/>
	<Item PredefinedName="СтроительствоТуристическойИнфраструктуры" Code="03.08" Name="Для строительства и обслуживания объектов туристической инфраструктуры и заведений общественного питания" NameUkr="Для будівництва та обслуговування об'єктів туристичної інфраструктури та закладів громадського харчування"/>
	<Item PredefinedName="СтроительствоЗданийФинансовыхУчреждений" Code="03.09" Name="Для строительства и обслуживания зданий кредитно-финансовых учреждений" NameUkr="Для будівництва та обслуговування будівель кредитно-фінансових установ"/>
	<Item PredefinedName="СтроительствоЗданийРыночнойИнфраструктуры" Code="03.10" Name="Для строительства и обслуживания зданий рыночной инфраструктуры (административных зданий, офисных помещений и других зданий общественной застройки)" NameUkr="Для будівництва та обслуговування будівель ринкової інфраструктури (адміністративних будинків, офісних приміщень та інших будівель громадської забудови, які використовуються для здійснення підприємницької та іншої діяльності, пов’язаної з отриманням прибутку)"/>
	<Item PredefinedName="СтроительствоЗданийУчрежденийНауки" Code="03.11" Name="Для строительства и обслуживания зданий и сооружений учреждений науки" NameUkr="Для будівництва та обслуговування будівель і споруд закладів науки"/>
	<Item PredefinedName="СтроительствоЗданийКоммунальногоОбслуживания" Code="03.12" Name="Для строительства и обслуживания зданий учреждений коммунального обслуживания" NameUkr="Для будівництва та обслуговування будівель закладів комунального обслуговування"/>
	<Item PredefinedName="СтроительствоЗданийБытовогоОбслуживания" Code="03.13" Name="Для строительства и обслуживания зданий учреждений бытового обслуживания" NameUkr="Для будівництва та обслуговування будівель закладів побутового обслуговування"/>
	<Item PredefinedName="РазмещениеОргановДСНС" Code="03.14" Name="Для размещения и постоянной деятельности органов и подразделений ДСНС" NameUkr="Для розміщення та постійної діяльності органів і підрозділів ДСНС"/>
	<Item PredefinedName="СтроительствоДругихЗданий" Code="03.15" Name="Для строительства и обслуживания других зданий общественной застройки" NameUkr="Для будівництва та обслуговування інших будівель громадської забудови"/>
	<Item PredefinedName="ЦелиПодразделов0301_0315" Code="03.16" Name="Для целей подразделений 03.01 – 03.15, 03.17 – 03.20 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 03.01 - 03.15, 03.17 - 03.20 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="РазмещениеОбъектовРекреационногоНазначения" Code="03.17" Name="Для размещения и эксплуатации учреждений по обслуживанию посетителей объектов рекреационного назначения" NameUkr="Для розміщення та експлуатації закладів з обслуговування відвідувачів об’єктів рекреаційного призначення"/>
	<Item PredefinedName="РазмещениеУчрежденийНаказания" Code="03.18" Name="Для размещения и эксплуатации учреждений/мест исполнения наказаний" NameUkr="Для розміщення та експлуатації установ/місць виконання покарань"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаЗастройки" Code="03.19" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="УчасткиОбщегоПользованияЗастройки" Code="03.20" Name="Земельные участки общего пользования, которые используются как внутриквартальные проезды, пешеходные зоны" NameUkr="Земельні ділянки загального користування, які використовуються як внутрішньоквартальні проїзди, пішохідні зони"/>
	<Item PredefinedName="СекцияС_04" Code="04" Name="Секция С 04" NameUkr="Землі природно-заповідного фонду"/>
	<Item PredefinedName="БиосферныеЗаповедники" Code="04.01" Name="Для сохранения и использования биосферных заповедников" NameUkr="Для збереження та використання біосферних заповідників"/>
	<Item PredefinedName="ПриродныеЗаповедники" Code="04.02" Name="Для сохранения и использования природных заповедников" NameUkr="Для збереження та використання природних заповідників"/>
	<Item PredefinedName="НациональныеПарки" Code="04.03" Name="Для сохранения и использования национальных природных парков" NameUkr="Для збереження та використання національних природних парків"/>
	<Item PredefinedName="БотаническиеСады" Code="04.04" Name="Для сохранения и использования ботанических садов" NameUkr="Для збереження та використання ботанічних садів"/>
	<Item PredefinedName="ЗоологическиеПарки" Code="04.05" Name="Для сохранения и использования зоологических парков" NameUkr="Для збереження та використання зоологічних парків"/>
	<Item PredefinedName="ДендрологическиеПарки" Code="04.06" Name="Для сохранения и использования дендрологических парков" NameUkr="Для збереження та використання дендрологічних парків"/>
	<Item PredefinedName="ПаркиПамятники" Code="04.07" Name="Для сохранения и использования парков-памятников садово-паркового искусства" NameUkr="Для збереження та використання парків-пам'яток садово-паркового мистецтва"/>
	<Item PredefinedName="Заказники" Code="04.08" Name="Для сохранения и использования заказников" NameUkr="Для збереження та використання заказників"/>
	<Item PredefinedName="ЗаповедныеУрочища" Code="04.09" Name="Для сохранения и использования заповедных урочищ" NameUkr="Для збереження та використання заповідних урочищ"/>
	<Item PredefinedName="ПамятникиПрироды" Code="04.10" Name="Для сохранения и использования памятников природы" NameUkr="Для збереження та використання пам'яток природи"/>
	<Item PredefinedName="ЛандшафтныеПарки" Code="04.11" Name="Для сохранения и использования региональных ландшафтных парков" NameUkr="Для збереження та використання регіональних ландшафтних парків"/>
	<Item PredefinedName="СекцияС_05" Code="05" Name="Секция С 05" NameUkr="Землі іншого природоохоронного призначення"/>
	<Item PredefinedName="ДругоеПриродоохранноеНазначение" Code="05.01" Name="Земельные участки другого природоохранного назначения (земельные участки, в пределах которых есть природные объекты, имеющие особую научную ценность и предоставляемые для сохранения и использования этих объектов, проведения научных исследований, образовательной и воспитательной работы)" NameUkr="Земельні ділянки іншого природоохоронного призначення (земельні ділянки, в межах яких є природні об'єкти, що мають особливу наукову цінність, та які надаються для збереження і використання цих об'єктів, проведення наукових досліджень, освітньої та виховної роботи)"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаПриродоохрана" Code="05.02" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ДругоеПриродоохранноеНазначение" Code="05.00" Name="Земли другого природоохранного назначения" NameUkr="Землі іншого природоохоронного призначення"/>
	<Item PredefinedName="СекцияD_06" Code="06" Name="Секция D 06" NameUkr="Землі оздоровчого призначення"/>
	<Item PredefinedName="СтроительствоОздоровительныхУчреждений" Code="06.01" Name="Для строительства и обслуживания санаторно-оздоровительных учреждений" NameUkr="Для будівництва і обслуговування санаторно-оздоровчих закладів"/>
	<Item PredefinedName="РазработкаМесторожденийЛечебныхРесурсов" Code="06.02" Name="Для разработки месторождений природных лечебных ресурсов" NameUkr="Для розробки родовищ природних лікувальних ресурсів"/>
	<Item PredefinedName="ДругиеОздоровительныеЦели" Code="06.03" Name="Для других оздоровительных целей" NameUkr="Для інших оздоровчих цілей"/>
	<Item PredefinedName="ЦелиПодразделов1_3" Code="06.04" Name="Для целей подразделений 06.01 - 06.03, 06.05 и сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 06.01 - 06.03, 06.05 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаОздоровление" Code="06.05" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="СекцияE_07" Code="07" Name="Секция E 07" NameUkr="Землі рекреаційного призначення"/>
	<Item PredefinedName="СтроительствоОбъектовРекреационногоНазначения" Code="07.01" Name="Для строительства и обслуживания объектов рекреационного назначения" NameUkr="Для будівництва та обслуговування об'єктів рекреаційного призначення"/>
	<Item PredefinedName="СтроительствоОбъектовФизическойКультуры" Code="07.02" Name="Для строительства и обслуживания объектов физической культуры и спорта" NameUkr="Для будівництва та обслуговування об'єктів фізичної культури і спорту"/>
	<Item PredefinedName="СтроительствоИндивидуальноеДачное" Code="07.03" Name="Для индивидуального дачного строительства" NameUkr="Для індивідуального дачного будівництва"/>
	<Item PredefinedName="СтроительствоКоллективноеДачное" Code="07.04" Name="Для коллективного дачного строительства" NameUkr="Для колективного дачного будівництва"/>
	<Item PredefinedName="ЦелиПодразделов0701_0704" Code="07.05" Name="Для целей подразделений 07.01 – 07.04, 07.06 – 07.09 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 07.01 - 07.04, 07.06 - 07.09 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="СохранениеЗеленыхЗон" Code="07.06" Name="Для сохранения, использования и воспроизведения зеленых зон и зеленых насаждений" NameUkr="Для збереження, використання та відтворення зелених зон і зелених насаджень"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаРекреация" Code="07.07" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияРекреация" Code="07.08" Name="Земельные участки общего пользования, которые используются как зеленые насаждения общего пользования" NameUkr="Земельні ділянки загального користування, які використовуються як зелені насадження загального користування"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияПогребение" Code="07.09" Name="Земельные участки общего пользования отведены под места захоронения" NameUkr="Земельні ділянки загального користування відведені під місця поховання"/>
	<Item PredefinedName="СекцияG_08" Code="08" Name="Секция G 08" NameUkr="Землі історико-культурного призначення"/>
	<Item PredefinedName="ОхранаКультурногоНаследия" Code="08.01" Name="Для обеспечения охраны объектов культурного наследия" NameUkr="Для забезпечення охорони об'єктів культурної спадщини"/>
	<Item PredefinedName="МузейныеЗаведения" Code="08.02" Name="Для размещения и обслуживания музейных заведений" NameUkr="Для розміщення та обслуговування музейних закладів"/>
	<Item PredefinedName="ДругоеКультурноеНазначение" Code="08.03" Name="Для другого историко-культурного назначения" NameUkr="Для іншого історико-культурного призначення"/>
	<Item PredefinedName="ЦелиПодразделов0801_0803" Code="08.04" Name="Для цілей підрозділів 08.01 - 08.03, 08.05 та для збереження та використання земель природно-заповідного фонду" NameUkr="Для цілей підрозділів 08.01 - 08.03, 08.05 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаКультура" Code="08.05" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="СекцияH_09" Code="09" Name="Секция H 09" NameUkr="Землі лісогосподарського призначення"/>
	<Item PredefinedName="ЛесноеХозяйство" Code="09.01" Name="Для ведения лесного хозяйства и связанных с ним услуг" NameUkr="Для ведення лісового господарства і пов'язаних з ним послуг"/>
	<Item PredefinedName="ДругойЛеснойФонд" Code="09.02" Name="Для другого лесного фонда" NameUkr="Для іншого лісогосподарського призначення"/>
	<Item PredefinedName="ЦелиПодразделов0901_0902" Code="09.03" Name="Для целей подразделений 09.01 – 09.02, 09.04 – 09.05 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 09.01 - 09.02, 09.04 - 09.05 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="РазмещениеХозяйств" Code="09.04" Name="Для размещения хозяйственных дворов лесохозяйственных предприятий, учреждений, организаций и зданий лесоохотничьего хозяйства" NameUkr="Для розміщення господарських дворів лісогосподарських підприємств, установ, організацій та будівель лісомисливського господарства"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаЛесХоз" Code="09.05" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="СекцияI_10" Code="10" Name="Секция I 10" NameUkr="Землі водного фонду"/>
	<Item PredefinedName="ЭксплуатацияВодныхОбъектов" Code="10.01" Name="Для эксплуатации и ухода за водными объектами" NameUkr="Для експлуатації та догляду за водними об'єктами"/>
	<Item PredefinedName="ПрибрежныеЗащитныеПолосы" Code="10.02" Name="Для обустройства и ухода за прибрежными защитными полосами" NameUkr="Для облаштування та догляду за прибережними захисними смугами"/>
	<Item PredefinedName="ПолосыОтвода" Code="10.03" Name="Для эксплуатации и ухода за полосами отвода" NameUkr="Для експлуатації та догляду за смугами відведення"/>
	<Item PredefinedName="ВодохозяйственныеСооружения" Code="10.04" Name="Для эксплуатации и ухода за гидротехническими, другими водохозяйственными сооружениями и каналами" NameUkr="Для експлуатації та догляду за гідротехнічними, іншими водогосподарськими спорудами і каналами"/>
	<Item PredefinedName="БереговыеПолосы" Code="10.05" Name="Для ухода за береговыми полосами водных путей" NameUkr="Для догляду за береговими смугами водних шляхів"/>
	<Item PredefinedName="Сенокошение" Code="10.06" Name="Для сенокошения" NameUkr="Для сінокосіння"/>
	<Item PredefinedName="РыбохозяйственныеНужды" Code="10.07" Name="Для рыбохозяйственных нужд" NameUkr="Для рибогосподарських потреб"/>
	<Item PredefinedName="КультурноОздоровительныеПотребности" Code="10.08" Name="Культурно-оздоровительных потребностей, рекреационных, спортивных и туристических целей" NameUkr="Для культурно-оздоровчих потреб, рекреаційних, спортивних і туристичних цілей"/>
	<Item PredefinedName="НаучноИсследовательскиеРаботы" Code="10.09" Name="Для проведения научно-исследовательских работ" NameUkr="Для проведення науково-дослідних робіт"/>
	<Item PredefinedName="СтроительствоГидротехническихСооружений" Code="10.10" Name="Строительства и эксплуатации гидротехнических, гидрометрических и линейных сооружений" NameUkr="Для будівництва та експлуатації гідротехнічних, гідрометричних та лінійних споруд"/>
	<Item PredefinedName="СтроительствоСанаториев" Code="10.11" Name="Для строительства и эксплуатации санаториев и других лечебно-оздоровительных учреждений в пределах прибрежных защитных полос морей, морских заливов и" NameUkr="Для будівництва та експлуатації санаторіїв та інших лікувально-оздоровчих закладів у межах прибережних захисних смуг морів, морських заток і лиманів"/>
	<Item PredefinedName="ЦелиПодразделов1001_1011" Code="10.12" Name="Для целей подразделений 10.01 – 10.11, 10.13 – 10.16 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 10.01 - 10.11, 10.13 - 10.16 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаВода" Code="10.13" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ВодныеОбъектыОбщегоПользования" Code="10.14" Name="Водные объекты общего пользования" NameUkr="Водні об'єкти загального користування"/>
	<Item PredefinedName="ЗемельныеУчасткиПодПляжами" Code="10.15" Name="Земельные участки под пляжами" NameUkr="Земельні ділянки під пляжами"/>
	<Item PredefinedName="ЗемельныеУчасткиПодСенокосами" Code="10.16" Name="Земельные участки под сенокосами" NameUkr="Земельні ділянки під громадськими сіножатями"/>
	<Item PredefinedName="СекцияJ_11" Code="11" Name="Секция J 11" NameUkr="Землі промисловості"/>
	<Item PredefinedName="РазмещениеЗданийПредприятийНедр" Code="11.01" Name="Для размещения и эксплуатации основных, подсобных и вспомогательных зданий и сооружений предприятиями, связанные с пользованием недрами" NameUkr="Для розміщення та експлуатації основних, підсобних і допоміжних будівель та споруд підприємствами, що пов'язані з користуванням надрами"/>
	<Item PredefinedName="РазмещениеЗданийПредприятийПереработки" Code="11.02" Name="Для размещения и эксплуатации основных, подсобных и вспомогательных зданий и сооружений предприятий перерабатывающей, машиностроительной и другой пром" NameUkr="Для розміщення та експлуатації основних, підсобних і допоміжних будівель та споруд підприємств переробної, машинобудівної та іншої промисловості"/>
	<Item PredefinedName="РазмещениеЗданийПредприятийСтроительных" Code="11.03" Name="Для размещения и эксплуатации основных, подсобных и вспомогательных зданий и сооружений строительных организаций и предприятий" NameUkr="Для розміщення та експлуатації основних, підсобних і допоміжних будівель та споруд будівельних організацій та підприємств"/>
	<Item PredefinedName="РазмещениеЗданийПредприятийТехнических" Code="11.04" Name="Для размещения и эксплуатации основных, подсобных и вспомогательных зданий и сооружений технической инфраструктуры (производства и распределение газа" NameUkr="Для розміщення та експлуатації основних, підсобних і допоміжних будівель та споруд технічної інфраструктури (виробництва та розподілення газу, постачання пари та гарячої води, збирання, очищення та розподілення води)"/>
	<Item PredefinedName="ЦелиПодразделов1101_1104" Code="11.05" Name="Для целей подразделений 11.01 – 11.04, 11.06 – 11.08 и для сохранения и использования земель природно-заповедного фонда" NameUkr="Для цілей підрозділів 11.01 - 11.04, 11.06 - 11.08 та для збереження та використання земель природно-заповідного фонду"/>
	<Item PredefinedName="ЗемельныеУчасткиЗапасаПромышленность" Code="11.06" Name="Земельные участки запаса (земельные участки, не предоставленные в собственность или пользование гражданами или юридическими лицами)" NameUkr="Земельні ділянки запасу (земельні ділянки, які не надані у власність або користування громадянами чи юридичними особами)"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияПромышленность" Code="11.07" Name="Земельные участки общего пользования, которые используются как зеленые насаждения специального назначения" NameUkr="Земельні ділянки загального користування, які використовуються як зелені насадження спеціального призначення"/>
	<Item PredefinedName="ЗемельныеУчасткиОбщегоПользованияОтходы" Code="11.08" Name="Земельные участки общего пользования, отведенные для целей обращения с отходами" NameUkr="Земельні ділянки загального користування, відведенні для цілей поводження з відходами"/>
	<Item PredefinedName="СекцияJ_12" Code="12" Name="Секция J 12" NameUkr="Землі транспорту"/>
	<Item PredefinedName="РазмещениеЗданийЖДТранспорта" Code="12.01" Name="Для размещения и эксплуатации зданий и сооружений железнодорожного транспорта" NameUkr="Для розміщення та експлуатації будівель і споруд залізничного транспорту"/>
	<Item PredefinedName="РазмещениеЗданийМорскогоТранспорта" Code="12.02" Name="Для размещения и эксплуатации зданий и сооружений морского транспорта" NameUkr="Для розміщення та експлуатації будівель і споруд морського транспорту"/>
	<Item PredefinedName="РазмещениеЗданийРечногоТранспорта" Code="12.03" Name="Для размещения и эксплуатации зданий и сооружений речного транспорта" NameUkr="Для розміщення та експлуатації будівель і споруд річкового транспорту"/>
	<Item PredefinedName="РазмещениеЗданийАвтомобильногоТранспорта" Code="12.04" Name="Для размещения и эксплуатации зданий и сооружений автомобильного транспорта и дорожного хозяйства" NameUkr="Для розміщення та експлуатації будівель і споруд автомобільного транспорту та дорожнього господарства"/>
	<Item PredefinedName="РазмещениеЗданийАвиационногоТранспорта" Code="12.05" Name="Для размещения и эксплуатации зданий и сооружений авиационного транспорта" NameUkr="Для розміщення та експлуатації будівель і споруд авіаційного транспорту"/>
	<Item PredefinedName="РазмещениеЗданийТрубопроводногоТранспорта" Code="12.06" Name="Для размещения и эксплуатации объектов трубопроводного транспорта" NameUkr="Для розміщення та експлуатації об'єктів трубопровідного транспорту"/>
	<Item PredefinedName="РазмещениеЗданийГородскогоЭлектротранспорта" Code="12.07" Name="Для размещения и эксплуатации зданий и сооружений городского электротранспорта" NameUkr="Для розміщення та експлуатації будівель і споруд міського електротранспорту"/>
	<Item PredefinedName="РазмещениеЗданийДополнительногоТранспорта" Code="12.08" Name="Для размещения и эксплуатации зданий и сооружений дополнительных транспортных услуг и вспомогательных операций" NameUkr="Для розміщення та експлуатації будівель і споруд додаткових транспортних послуг та допоміжних операцій"/>
	<Item PredefinedName="РазмещениеЗданийДругогоНаземногоТранспорта" Code="12.09" Name="Для размещения и эксплуатации зданий и сооружений другого наземного транспорта" NameUkr="Для розміщення та експлуатації будівель і споруд іншого наземного транспорту"/>
